## Canonical pre-merge validation

This is the same deterministic contract used by the protected Merge Gate. All independent checks run even after a failure so one run exposes the full failure set.

## Validation suite: full

| Result | Class | Check | Duration |
**Failure class:** `CONTENT/AUTHORITY`  
**Failed check:** Validate Things That Define Texas authority  
**Command:** `node scripts/data/validate-things-unique-to-texas.mjs`  
**Result:** exit code 1
| ✅ pass | INTERNAL-LINKING | Validate Things That Define Texas deep-link coverage | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas food history authority | 0.0s |
| ✅ pass | SOURCE/QUALITY | Validate Texas culture citation index and human guidance | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas weather authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate TDI relocation insurance authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas city relocation comparison authority | 0.0s |
| ✅ pass | DATA/FRESHNESS | Validate relocation source freshness and Census vintage | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Top 25 attraction authority | 0.0s |
| ✅ pass | CONTENT/FRESHNESS | Validate Top 25 review freshness | 0.0s |
| ✅ pass | SEO/DISCOVERY | Validate article discovery SEO | 0.0s |
| ✅ pass | SEO/EEAT | Validate author EEAT | 0.0s |
| ✅ pass | CONTENT/QUALITY | Validate entity template quality | 0.0s |
| ✅ pass | IMAGE/SEO | Validate image SEO | 0.0s |
| ✅ pass | IMAGE/QUALITY | Validate editorial hero uniqueness site-wide | 0.2s |
| ✅ pass | PERFORMANCE | Validate search rendering performance | 0.0s |
| ✅ pass | CONTENT/QUALITY | Validate content duplication | 0.4s |
| ✅ pass | SEO/ROUTING | Validate sitemap routes | 0.0s |
| ✅ pass | INTERNAL-LINKING | Validate internal-link discovery | 0.0s |
| ✅ pass | SEO/CTR | Validate search-intent CTR | 0.1s |
| ✅ pass | SEO/TECHNICAL | Validate Phase 7 technical SEO batch | 0.1s |
| ✅ pass | SEO/CITATIONS | Validate citation magnets | 0.0s |
| ✅ pass | SEO/CITATIONS | Validate citation downloads | 0.0s |
| ✅ pass | MONETIZATION/AFFILIATE | Validate Texas CityPASS affiliate coverage | 0.0s |
| ❌ FAIL | CI/CONTRACT | Validate SEO CI contract | 0.4s |

**Failure class:** `CI/CONTRACT`  
**Failed check:** Validate SEO CI contract  
**Command:** `node scripts/data/validate-seo-ci-contract.mjs`  
**Result:** exit code 1
| ❌ FAIL | DATA/QUALITY | Validate production data and migrated features | 8.1s |

**Failure class:** `DATA/QUALITY`  
**Failed check:** Validate production data and migrated features  
**Command:** `npm run data:validate`  
**Result:** exit code 1
| ✅ pass | DATA/COVERAGE | Validate complete Trip Planner mapped coverage | 0.1s |
| ✅ pass | DATA/QUALITY | Validate Phase 3 entity maintenance | 0.0s |
| ✅ pass | SPORTS/AUTHORITY | Validate sports venue coverage | 0.0s |
| ✅ pass | SPORTS/AUTHORITY | Validate sports venue deep completeness | 0.0s |
| ✅ pass | SPORTS/IMAGES | Validate sports venue images | 0.0s |
| ✅ pass | SPORTS/TRAFFIC | Validate sports traffic readiness | 0.0s |
| ✅ pass | SPORTS/LINKING | Validate event sports venue links | 0.0s |
| ✅ pass | SPORTS/AUTHORITY | Validate sports editorial authority | 0.0s |
| ✅ pass | SPORTS/SEO | Validate sports venue landings | 0.0s |
| ✅ pass | SPORTS/AUTHORITY | Validate sports venue comparison | 0.0s |
| ✅ pass | SPORTS/OPERATIONS | Validate sports partner operations | 0.0s |
| ✅ pass | SPORTS/OPERATIONS | Validate sports sponsorship | 0.0s |
| ✅ pass | PLATFORM/INTEGRATION | Validate shared platform core integration | 0.0s |

### Validation failures (5)
- `ROUTING/GOVERNANCE` — Validate public route governance: `node scripts/data/validate-public-route-governance.mjs` (exit code 1)
- `SEO/AUTHORITY` — Validate Explore category SEO: `node scripts/data/validate-explore-category-seo.mjs` (exit code 1)
- `CONTENT/AUTHORITY` — Validate Things That Define Texas authority: `node scripts/data/validate-things-unique-to-texas.mjs` (exit code 1)
- `CI/CONTRACT` — Validate SEO CI contract: `node scripts/data/validate-seo-ci-contract.mjs` (exit code 1)
- `DATA/QUALITY` — Validate production data and migrated features: `npm run data:validate` (exit code 1)
## Validation suite: predeploy

| Result | Class | Check | Duration |
|---|---|---|---:|
| ✅ pass | INTERNAL-LINKING | Validate county editorial discovery | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate hidden Texas Talent launch contract | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent launch-depth gate | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave 2 | 0.0s |
| ✅ pass | SOURCE/QUALITY | Validate Texas Talent source provenance | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate Texas Talent editorial status separation | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent content depth | 0.0s |
| ✅ pass | SEO/METADATA | Validate Texas Talent launch metadata | 0.0s |
| ✅ pass | INTERNAL-LINKING | Validate Texas Talent reverse links | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate Texas Talent public-style preview | 0.0s |
| ✅ pass | INTERNAL-LINKING | Validate Texas Talent music authority links | 0.0s |
| ✅ pass | SEO/AUTHORITY | Validate Painted Churches search-intent coverage | 0.0s |
| ✅ pass | SEO/INDEXING | Validate machine indexing | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate military history expansion | 0.0s |
| ❌ FAIL | CONTENT/AUTHORITY | Validate Things That Define Texas authority | 0.0s |

**Failure class:** `CONTENT/AUTHORITY`  
**Failed check:** Validate Things That Define Texas authority  
**Command:** `node scripts/data/validate-things-unique-to-texas.mjs`  
**Result:** exit code 1
| ✅ pass | INTERNAL-LINKING | Validate Things That Define Texas deep-link coverage | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas food history authority | 0.0s |
| ✅ pass | SOURCE/QUALITY | Validate Texas culture citation index and human guidance | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas weather authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate TDI relocation insurance authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas city relocation comparison authority | 0.0s |
| ✅ pass | DATA/FRESHNESS | Validate relocation source freshness and Census vintage | 0.0s |
| ✅ pass | MONETIZATION/AFFILIATE | Validate Texas CityPASS affiliate coverage | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas flag authority | 0.0s |
| ✅ pass | SEO/AUTHORITY | Validate Painted Churches SEO | 0.0s |
| ✅ pass | CONTENT/MAP | Validate Painted Churches map | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Painted Churches completion | 0.0s |

### Validation failures (1)
- `CONTENT/AUTHORITY` — Validate Things That Define Texas authority: `node scripts/data/validate-things-unique-to-texas.mjs` (exit code 1)
| Result | Class | Check | Duration |
|---|---|---|---:|
| ✅ pass | CI/GOVERNANCE | Validate retired integration traces | 0.3s |
| ✅ pass | CI/GOVERNANCE | Validate direct-main writer inventory | 0.0s |
| ✅ pass | CI/GOVERNANCE | Validate consolidated county certifiers | 0.2s |
| ✅ pass | CI/GOVERNANCE | Validate automation main-write policy | 0.0s |
| ✅ pass | CI/GOVERNANCE | Validate retired one-time certifications | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate permanent SEO content quality governance | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate 250 Texas Stories source backlog | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate 250 Texas Stories Part 1 reconciliation | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate 250 Texas Stories Part 2 reconciliation | 0.0s |
| ✅ pass | SEO/STATE-EVIDENCE | Validate Texas-vs state promotions | 0.0s |
| ✅ pass | AI/FOUNDATION | Validate Texas AI intelligence foundation | 0.0s |
| ✅ pass | AI/RESEARCH | Validate Texas Defined AI official research | 0.0s |
| ✅ pass | EVENT/SEO | Validate Event SEO | 0.0s |
| ✅ pass | EVENT/SCHEMA | Audit Event schema enrichment | 0.0s |
| ✅ pass | EVENT/SCHEMA | Syntax-check production Event structured-data verifier | 0.0s |
| ✅ pass | IMAGE/PROVENANCE | Validate RV image provenance | 0.0s |
| ✅ pass | IMAGE/READINESS | Validate destination final image readiness | 0.0s |
| ✅ pass | CODE/REGRESSION | Validate date formatting SSR regression | 0.2s |
| ✅ pass | DATA/GEOGRAPHY | Validate canonical Texas geography taxonomy | 0.2s |
| ✅ pass | DATA/GEOGRAPHY | Validate populated Texas geography knowledge graph | 0.2s |
| ✅ pass | IMAGE/NETWORK | Validate remote image upstream request policy | 0.1s |
| ✅ pass | PROPERTY/DATA | Validate priority county property overlays | 0.0s |
| ❌ FAIL | SEO/INDEXING | Validate Phase 10 housing index-suppression contract | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate Texas beaches and coast authority | 1.1s |
| ✅ pass | AGGREGATE/SITE-QUALITY | Run recurring site quality contract | 1.6s |
| ❌ FAIL | AGGREGATE/FULL | Run authoritative validation suite | 18.1s |
| ✅ pass | CONTENT/AUTHORITY | Validate mountain biking authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate horseback riding authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate OHV authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate paddling authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate stargazing authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate hunting authority | 0.0s |
| ✅ pass | CONTENT/AUTHORITY | Validate national cemetery authority cluster | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate AdSense-facing finance content depth | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent content depth | 0.1s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent launch-depth gate | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave 2 | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave 3 | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave 4 | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave 5 | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave 6 | 0.0s |
| ✅ pass | CONTENT/DEPTH | Validate Texas Talent flagship depth wave 7 | 0.0s |
| ✅ pass | SEO/METADATA | Validate Texas Talent launch metadata | 0.0s |
| ✅ pass | INTERNAL-LINKING | Validate Texas Talent reverse-link audit | 0.0s |
| ✅ pass | INTERNAL-LINKING | Validate Texas Talent related network | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate Texas Talent public-style preview | 0.0s |
| ✅ pass | CONTENT/GOVERNANCE | Validate Texas Talent canonical ownership | 0.0s |
| ❌ FAIL | AGGREGATE/PREDEPLOY | Validate production predeploy gates | 1.0s |
| ✅ pass | BUILD/PRODUCTION | Build production application | 47.5s |
| ✅ pass | BUILD/GENERATED | Validate generated route tree is committed | 0.0s |
| ❌ FAIL | PERFORMANCE/BUDGET | Validate client performance budget | 0.1s |

### Pre-merge failures (4)
- `SEO/INDEXING` — Validate Phase 10 housing index-suppression contract: `node scripts/data/validate-phase10-housing-indexing.mjs` (exit code 1)
- `AGGREGATE/FULL` — Run authoritative validation suite: `node scripts/ci/run-validation-suite.mjs full --collect-all` (exit code 1)
- `AGGREGATE/PREDEPLOY` — Validate production predeploy gates: `node scripts/ci/run-validation-suite.mjs predeploy --collect-all` (exit code 1)
- `PERFORMANCE/BUDGET` — Validate client performance budget: `npm run performance:validate` (exit code 1)

## Error excerpts
Phase 10 housing index-suppression validation failed:
::error title=SEO/INDEXING failure::Validate Phase 10 housing index-suppression contract failed (exit code 1). Command: node scripts/data/validate-phase10-housing-indexing.mjs
Public-route governance validation failed:
- Governed dynamic calculator route source is missing /texas-home-affordability-calculator/$location (src/routes/texas-home-affordability-calculator_.$location.tsx).
- Governed dynamic calculator route source is missing /texas-homeownership-cost-calculator/$location (src/routes/texas-homeownership-cost-calculator_.$location.tsx).
- Governed dynamic calculator route source is missing /texas-home-insurance-calculator/$location (src/routes/texas-home-insurance-calculator_.$location.tsx).
- Governed dynamic calculator route source is missing /texas-mortgage-calculator/$location (src/routes/texas-mortgage-calculator_.$location.tsx).
- Governed dynamic calculator route source is missing /texas-cost-of-living-calculator/$location (src/routes/texas-cost-of-living-calculator_.$location.tsx).
- Governed dynamic calculator route source is missing /texas-salary-needed-calculator/$location (src/routes/texas-salary-needed-calculator_.$location.tsx).
::error title=ROUTING/GOVERNANCE failure::Validate public route governance failed (exit code 1). Command: node scripts/data/validate-public-route-governance.mjs
Practical guide SEO validation failed:
- School district lookup guide SEO feature missing: id={`school-step-${index + 1}`}.
- School district lookup guide SEO feature missing: aria-label="Breadcrumb".
- School district lookup guide SEO feature missing: aria-current="page".
::error title=SEO/AUTHORITY failure::Validate Explore category SEO failed (exit code 1). Command: node scripts/data/validate-explore-category-seo.mjs
Things That Define Texas validation failed:
::error title=CONTENT/AUTHORITY failure::Validate Things That Define Texas authority failed (exit code 1). Command: node scripts/data/validate-things-unique-to-texas.mjs
CityPASS affiliate validation passed: Dallas, Houston and San Antonio are covered; all 21 current Texas CityPASS attractions/tours map to TexasDefined pages; eight previously missing destination guides are published through the async preserved runtime; contextual city, destination and AT&T Stadium placements retain the disclosed market-specific CJ affiliate links and lazy CTA split.
Texas living/property/relocation authority validation failed:
- Relocation Data Center safeguard missing: createFileRoute('/moving-to-texas/data').
::error file=scripts/data/validate-living-authority.mjs,title=SEO delegated validator failed::validate-living-authority.mjs failed inside validate-seo-ci-contract with exit code 1.
::error title=CI/CONTRACT failure::Validate SEO CI contract failed (exit code 1). Command: node scripts/data/validate-seo-ci-contract.mjs
Fishing Batch 14 species-depth validation passed: nine complete species/group routes, verified complete-lake publication gates, source-backed season/technique relationships, native lazy routes, server-side SEO head payloads, transparent missing coverage and fixed editorial/commercial separation are protected.
Public-route governance validation failed:
- Governed dynamic calculator route source is missing /texas-home-affordability-calculator/$location (src/routes/texas-home-affordability-calculator_.$location.tsx).
- Governed dynamic calculator route source is missing /texas-homeownership-cost-calculator/$location (src/routes/texas-homeownership-cost-calculator_.$location.tsx).
- Governed dynamic calculator route source is missing /texas-home-insurance-calculator/$location (src/routes/texas-home-insurance-calculator_.$location.tsx).
- Governed dynamic calculator route source is missing /texas-mortgage-calculator/$location (src/routes/texas-mortgage-calculator_.$location.tsx).
- Governed dynamic calculator route source is missing /texas-cost-of-living-calculator/$location (src/routes/texas-cost-of-living-calculator_.$location.tsx).
- Governed dynamic calculator route source is missing /texas-salary-needed-calculator/$location (src/routes/texas-salary-needed-calculator_.$location.tsx).
::error title=DATA/QUALITY failure::Validate production data and migrated features failed (exit code 1). Command: npm run data:validate
Sports venue imagery validated: 84 venue briefs, 30 licensed photo overrides with attribution metadata, aggregate Wave 1–7 same-origin delivery, fail-closed missing-hero behavior, and governed structured ImageObject metadata.
Sports editorial authority validated: statewide sports metadata, governed article linking, verified venue collections, Texas tailgating visitor authority, first-party game-day sources, unchanged link budgets, and editorial/sponsorship separation are protected.
Sports venue comparison validated: one shared 84-guide dataset powers the human table and noindex CSV distribution with missing-value safeguards, sitemap/search discovery, structured data and human/machine citation guidance.
::error title=AGGREGATE/FULL failure::Run authoritative validation suite failed (exit code 1). Command: node scripts/ci/run-validation-suite.mjs full --collect-all
Things That Define Texas validation failed:
::error title=CONTENT/AUTHORITY failure::Validate Things That Define Texas authority failed (exit code 1). Command: node scripts/data/validate-things-unique-to-texas.mjs
CityPASS affiliate validation passed: Dallas, Houston and San Antonio are covered; all 21 current Texas CityPASS attractions/tours map to TexasDefined pages; eight previously missing destination guides are published through the async preserved runtime; contextual city, destination and AT&T Stadium placements retain the disclosed market-specific CJ affiliate links and lazy CTA split.
::error title=AGGREGATE/PREDEPLOY failure::Validate production predeploy gates failed (exit code 1). Command: node scripts/ci/run-validation-suite.mjs predeploy --collect-all
[2mdist/client/[22m[2massets/[22m[36mtexas-budget-planner.lazy-JfkJTE8R.js                            [39m[1m[2m    5.98 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/server/[22m[2massets/[22m[36mtexas-budget-planner.lazy-DU-zaVeE.js                                                             [39m[1m[2m    9.43 kB[22m[1m[22m
::group::[PERFORMANCE/BUDGET] Validate client performance budget
> node scripts/data/validate-client-bundle-budget.mjs
::error title=Client stylesheet budget::Primary stylesheet styles-BuLEb6nl.css is 140,042 bytes; budget is 140,000 bytes.
Primary stylesheet styles-BuLEb6nl.css is 140,042 bytes; budget is 140,000 bytes.
::error title=PERFORMANCE/BUDGET failure::Validate client performance budget failed (exit code 1). Command: npm run performance:validate
Canonical pre-merge validation failed 4 top-level check(s).
premerge_exit=1
